Component,Type,Location (File),English Text,Context/Notes,Priority
Landing Page,Page Title,LandingPage.tsx,"UN",Brand name,HIGH
Landing Page,Tagline,LandingPage.tsx,"Science Labs",Tagline,HIGH
Landing Page,Hero Title,LandingPage.tsx,"Explore Science",Main page heading,HIGH
Landing Page,Hero Subtitle,LandingPage.tsx,"Interactive simulations and experiments for Physics and Chemistry",Descriptive text,HIGH
Landing Page,Card Title,LandingPage.tsx,"Physics Labs",Section heading,HIGH
Landing Page,Card Description,LandingPage.tsx,"20+ interactive experiments exploring mechanics, waves electromagnetism and modern physics",Feature description,HIGH
Landing Page,Card Tag,LandingPage.tsx,"Simulations",Tag label,MEDIUM
Landing Page,Card Tag,LandingPage.tsx,"3D Models",Tag label,MEDIUM
Landing Page,Card Tag,LandingPage.tsx,"Formulas",Tag label,MEDIUM
Landing Page,Button,LandingPage.tsx,"Enter Physics Lab",CTA button,HIGH
Landing Page,Card Title,LandingPage.tsx,"Chemistry Labs",Section heading,HIGH
Landing Page,Card Description,LandingPage.tsx,"15+ interactive reactions with visual simulations",Feature description,HIGH
Landing Page,Feature Title,LandingPage.tsx,"Real-time 3D",Feature name,MEDIUM
Landing Page,Feature Description,LandingPage.tsx,"Interactive visualizations that bring science to life",Feature detail,MEDIUM
Landing Page,Feature Title,LandingPage.tsx,"Education First",Feature name,MEDIUM
Landing Page,Feature Description,LandingPage.tsx,"Designed to enhance learning with practical tools",Feature detail,MEDIUM
Landing Page,Feature Title,LandingPage.tsx,"Cutting-edge",Feature name,MEDIUM
Landing Page,Feature Description,LandingPage.tsx,"Latest technologies for immersive experiences",Feature detail,MEDIUM
Chemistry Page,Page Title,ChemistryIndex.tsx,"Chemistry Labs",Page heading,HIGH
Chemistry Page,Page Subtitle,ChemistryIndex.tsx,"Interactive Lab",Page description,HIGH
Chemistry Page,Section Title,ChemistryIndex.tsx,"Periodic Table",Section heading,HIGH
Chemistry Page,Section Description,ChemistryIndex.tsx,"Select elements for reactions",Instruction text,HIGH
Chemistry Page,Tab Label,ChemistryIndex.tsx,"Simulator",Tab name,HIGH
Chemistry Page,Tab Abbreviation,ChemistryIndex.tsx,"Sim",Short tab label,HIGH
Chemistry Page,Tab Label,ChemistryIndex.tsx,"Calculators",Tab name,HIGH
Chemistry Page,Tab Abbreviation,ChemistryIndex.tsx,"Calc",Short tab label,HIGH
Chemistry Page,Error Message,ChemistryIndex.tsx,"No reaction found",Error state message,MEDIUM
Chemistry Page,Error Hint,ChemistryIndex.tsx,"Try H+O Na+Cl Fe+S Cu+O etc.",Suggestion text,MEDIUM
Compound Selector,Section Title,CompoundSelector.tsx,"Compound Library",Component heading,HIGH
Compound Selector,Section Description,CompoundSelector.tsx,"Select compounds for advanced reactions",Instruction text,HIGH
Compound Selector,Placeholder,CompoundSelector.tsx,"Search compounds...",Search input placeholder,HIGH
Compound Selector,Label,CompoundSelector.tsx,"Selected Compounds:",Label for selected items,HIGH
Compound Selector,Empty State,CompoundSelector.tsx,"No compounds matching your search",No results message,MEDIUM
Reaction Chamber,Section Title,ReactionChamber.tsx,"Reaction Chamber",Component heading,HIGH
Reaction Chamber,Section Description,ReactionChamber.tsx,"Combine elements and compounds to see reactions",Instruction text,HIGH
Reaction Chamber,Empty State,ReactionChamber.tsx,"Select elements from the periodic table or compounds from the library to begin",Help text,MEDIUM
Reaction Chamber,Button,ReactionChamber.tsx,"React",Action button,HIGH
Reaction History,Section Title,ReactionHistory.tsx,"Recent Reactions",Component heading,HIGH
Reaction History,Counter Singular,ReactionHistory.tsx,"reaction",Counter label (singular),LOW
Reaction History,Counter Plural,ReactionHistory.tsx,"reactions",Counter label (plural),LOW
Reaction Result,Type,ReactionResult.tsx,"Synthesis",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Decomposition",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Single Replacement",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Double Replacement",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Combustion",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Acid-Base",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Redox",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Precipitation",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Neutralization",Reaction type,HIGH
Reaction Result,Type,ReactionResult.tsx,"Oxidation",Reaction type,HIGH
Element Info Panel,Label,ElementInfoPanel.tsx,"Mass",Property label,HIGH
Element Info Panel,Label,ElementInfoPanel.tsx,"Electronegativity",Property label,HIGH
Element Info Panel,Label,ElementInfoPanel.tsx,"Melting Pt",Property label,HIGH
Element Info Panel,Label,ElementInfoPanel.tsx,"Boiling Pt",Property label,HIGH
Element Info Panel,Label,ElementInfoPanel.tsx,"Config",Property label (abbreviation),HIGH
Element Info Panel,Label,ElementInfoPanel.tsx,"Phase",Property label,HIGH
Element Info Panel,Section Title,ElementInfoPanel.tsx,"Oxidation States",Section heading,HIGH
Element Info Panel,Section Title,ElementInfoPanel.tsx,"Related Reactions",Section heading with count,HIGH
Chemistry Calculator,Section Title,ChemCalculators.tsx,"Calculators",Component heading,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"pH / pOH Calculator",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Molarity Calculator",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Moles Calculator",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Dilution Calculator",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Ideal Gas Law",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Gibbs Free Energy",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Equilibrium Constant",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Nernst Equation",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Arrhenius Equation",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Colligative Properties - Boiling",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Colligative Properties - Freezing",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Osmotic Pressure",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Henderson-Hasselbalch",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Molality Calculator",Calculator name,HIGH
Chemistry Calculator,Name,ChemCalculators.tsx,"Percent Composition",Calculator name,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"[H⁺] concentration (mol/L)",Input field label with unit,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"pH",Result field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"pOH",Result field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"[H⁺]",Result field label with notation,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"[OH⁻]",Result field label with notation,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Moles of solute",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Volume of solution",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"Molarity (M)",Result field label with unit,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Mass",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Molar mass",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"Moles",Result field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"M₁ (initial concentration)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"V₁ (initial volume)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"V₂ (final volume)",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"M₂ (final concentration)",Result field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Pressure (leave blank to solve)",Input field label with instruction,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Volume (leave blank to solve)",Input field label with instruction,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Moles (leave blank to solve)",Input field label with instruction,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Temperature (leave blank to solve)",Input field label with instruction,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"P",Result field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"V",Result field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"n",Result field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"T",Result field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"ΔH",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"T",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"ΔS",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"ΔG",Result field label,HIGH
Chemistry Calculator,Result Text,ChemCalculators.tsx,"✅ Spontaneous",Result message,MEDIUM
Chemistry Calculator,Result Text,ChemCalculators.tsx,"❌ Non-spontaneous",Result message,MEDIUM
Chemistry Calculator,Input Label,ChemCalculators.tsx,"ΔG",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"T",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"K (equilibrium constant)",Result field label,HIGH
Chemistry Calculator,Result Text,ChemCalculators.tsx,"→ Products favored",Result interpretation,MEDIUM
Chemistry Calculator,Result Text,ChemCalculators.tsx,"← Reactants favored",Result interpretation,MEDIUM
Chemistry Calculator,Input Label,ChemCalculators.tsx,"E° (standard potential)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"n (electrons transferred)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Q (reaction quotient)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"T",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"E (cell potential)",Result field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"A (pre-exponential)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Ea (activation energy)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"T",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"k (rate constant)",Result field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"i (van't Hoff factor)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Kb",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Molality",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"ΔTb",Result field label,HIGH
Chemistry Calculator,Result Text,ChemCalculators.tsx,"New BP (water):",Result label,MEDIUM
Chemistry Calculator,Input Label,ChemCalculators.tsx,"i (van't Hoff factor)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Kf",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Molality",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"ΔTf",Result field label,HIGH
Chemistry Calculator,Result Text,ChemCalculators.tsx,"New FP (water):",Result label,MEDIUM
Chemistry Calculator,Input Label,ChemCalculators.tsx,"i (van't Hoff factor)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Molarity",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"T",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"π (osmotic pressure)",Result field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"pKa",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"[A⁻] (conjugate base)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"[HA] (weak acid)",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"pH",Result field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Moles of solute",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Mass of solvent",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"Molality",Result field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Mass of element (in 1 mol)",Input field label,HIGH
Chemistry Calculator,Input Label,ChemCalculators.tsx,"Molar mass of compound",Input field label,HIGH
Chemistry Calculator,Output Label,ChemCalculators.tsx,"% Composition",Result field label,HIGH
Chemistry Calculator,pH Scale Label,ChemCalculators.tsx,"0 Acidic",pH scale marker,MEDIUM
Chemistry Calculator,pH Scale Label,ChemCalculators.tsx,"7",pH scale marker,MEDIUM
Chemistry Calculator,pH Scale Label,ChemCalculators.tsx,"14 Basic",pH scale marker,MEDIUM
Chemistry Calculator,Solubility Label,ChemCalculators.tsx,"✓ Soluble",Solubility indicator,MEDIUM
Chemistry Calculator,Solubility Label,ChemCalculators.tsx,"✗ Insoluble",Solubility indicator,MEDIUM
Chemistry Calculator,Reactivity Label,ChemCalculators.tsx,"Most reactive → Least reactive",Reactivity indicator,MEDIUM
Navigation,Menu Item,Navbar.tsx,"Home",Menu link,HIGH
Navigation,Menu Item,Navbar.tsx,"Mechanics",Menu link,HIGH
Navigation,Menu Item,Navbar.tsx,"E&M",Menu link (abbreviation),HIGH
Navigation,Menu Item,Navbar.tsx,"Thermo",Menu link (abbreviation),HIGH
